163	164	255	160	163	162	157	161	155	158	156	153	255	155	154	0	153	155	158	161	165	163	168	170	168	166	168	163	155	153	139	125	110	104	100	109	107	109	112	112	116	114	111	115	115	114	115	255	116	116	112	111	114	119	117	124	120	126	127	125	128	133	126	133	134	135	132	135	135	137	136	133	135	131	255	132	131	134	135	138	134	255	136	137	137	136	138	137	255	255	135	135	135	138	138	136	136	137	137	137	140	138	139	138	141	136	141	133	136	131	0	133	255	135	135	136	136	134	135	134	255	135	136	137	137	135	136	135	142	141	135	0	135	134	136	135	132	132	133	136	136	130	132	255	130	0	134	133	130	132	130	133	130	130	126	127	123	119	118	110	109	120	123	135	142	147	152	153	0	158	158	155	151	151	151	150	151	157	154	154	157	155	155	151	154	151	151	152	0	150	154	150	255	154	156	154	154	157	157	154	152	153	176	192	200	203	207	208	255	203	188	159	119	109	109	114	119	122	0	123	129	124	123	126	125	128	129	127	123	127	125	125	127	130	125	0	129	130	128	0	127	129	130	0	130	129	127	128	124	123	123	123	134	166	169	160
163	164	162	160	163	162	157	161	155	158	156	255	0	155	154	155	153	155	158	255	165	163	168	170	0	166	0	163	155	153	139	0	110	104	100	109	107	109	255	112	116	0	255	115	115	0	255	114	116	116	112	111	114	119	0	124	120	126	127	125	128	133	126	133	255	135	132	135	135	137	136	133	135	131	132	132	255	134	135	138	134	135	255	137	137	136	138	255	255	137	0	0	255	138	0	136	255	137	137	137	255	138	255	138	141	255	0	133	255	131	134	133	136	0	135	136	136	134	135	0	137	135	136	255	137	255	136	135	142	141	135	131	0	134	136	135	255	0	133	136	136	130	132	0	130	136	134	133	130	0	130	133	130	130	126	127	123	119	118	110	109	120	123	135	142	147	152	0	157	158	255	155	151	151	151	150	151	157	255	154	157	155	155	151	154	151	151	152	151	150	154	150	150	154	156	154	154	157	157	154	152	153	176	192	200	203	207	208	208	203	188	159	119	109	109	114	119	0	123	123	129	124	123	126	125	128	129	127	123	255	125	125	127	130	125	129	129	130	128	125	255	129	130	131	130	255	127	128	255	123	123	123	134	166	169	160
255	164	0	160	0	162	157	161	155	158	156	153	154	155	0	155	255	155	158	161	165	163	168	170	255	166	168	163	155	153	139	125	110	104	255	109	107	0	0	112	116	114	111	115	115	114	115	114	116	116	112	111	114	119	117	124	120	126	127	255	128	133	126	133	0	135	132	135	135	137	255	255	0	131	132	132	131	134	135	138	134	0	136	137	137	136	255	137	138	137	135	135	135	138	138	136	136	137	137	137	140	138	139	0	141	0	141	133	255	131	0	133	136	135	135	136	136	255	0	134	137	135	0	137	137	255	0	135	142	141	135	131	135	134	136	135	132	132	133	136	136	130	132	136	130	136	255	133	130	132	255	133	130	130	126	127	123	119	118	110	109	120	123	135	142	255	0	255	157	158	158	155	151	151	0	150	151	157	154	154	157	155	155	151	154	151	151	152	151	150	154	150	150	154	156	255	154	157	157	154	152	153	176	192	0	203	207	208	208	203	188	159	119	109	0	114	119	122	123	0	129	124	123	0	125	128	129	255	123	127	125	125	127	130	125	129	129	130	128	125	127	129	130	131	130	129	127	128	255	123	123	123	134	166	0	160
162	255	158	159	157	158	0	154	255	155	154	151	152	255	153	151	157	0	0	159	163	166	168	169	0	169	164	160	152	147	130	122	112	103	101	105	107	106	112	113	111	111	110	111	255	0	0	111	255	113	110	114	112	115	121	122	0	125	127	127	128	126	129	129	133	0	134	134	131	134	135	134	133	132	134	0	0	135	135	136	135	137	139	138	136	136	136	139	135	136	255	135	135	133	134	135	0	136	136	136	135	0	135	136	137	137	137	135	0	132	0	134	133	132	135	136	132	132	132	132	135	135	135	136	133	135	133	137	134	139	136	133	132	131	255	134	134	133	133	133	131	255	255	134	132	0	132	133	0	133	131	130	128	126	128	127	122	119	115	110	109	113	125	130	139	146	150	151	157	158	159	155	153	151	0	152	149	154	0	152	152	152	153	151	150	0	150	0	154	152	154	152	255	151	153	153	155	152	154	153	150	151	166	186	198	203	206	207	208	206	195	174	134	109	0	113	115	121	122	124	123	126	123	126	127	128	126	124	125	126	125	124	0	127	130	0	128	125	129	126	127	127	129	129	127	130	127	128	125	122	0	130	133	137	126	99
156	156	158	158	0	158	156	153	154	155	154	153	152	255	152	152	153	152	155	160	163	167	255	168	168	0	164	159	149	145	133	122	111	101	95	98	102	107	111	112	112	112	109	111	111	110	111	0	109	114	111	255	114	116	116	0	123	126	126	128	128	129	128	128	129	131	132	132	133	133	132	135	132	0	134	135	133	133	255	134	134	136	135	137	255	135	136	137	0	135	135	0	255	137	135	134	134	136	136	135	136	134	0	255	136	135	137	137	136	131	131	132	0	137	137	135	133	0	131	255	134	136	135	136	133	134	0	136	134	136	134	134	255	255	133	134	131	132	129	132	0	131	132	134	132	134	132	131	132	132	130	130	128	127	125	126	121	118	118	113	110	112	119	255	138	255	146	154	153	0	0	157	155	152	151	151	149	153	255	153	152	153	156	154	154	152	151	151	152	152	152	0	150	153	151	152	154	155	154	154	151	150	153	175	192	199	203	206	207	207	255	0	157	120	107	114	115	118	120	123	122	123	125	125	123	126	255	128	127	125	255	128	128	128	125	129	126	125	127	255	126	127	130	133	129	131	131	131	129	129	131	129	115	88	70	62
153	154	156	0	0	156	156	156	152	153	155	154	152	152	153	151	152	255	158	160	163	255	165	167	165	164	0	156	149	139	134	122	108	100	99	100	105	105	107	108	111	109	108	110	111	112	110	109	107	109	108	114	116	113	118	122	255	126	255	128	126	127	127	129	131	134	0	131	133	131	132	255	133	255	134	131	132	133	132	134	133	136	135	136	0	136	135	137	136	137	136	132	135	135	137	137	137	0	132	133	137	133	136	255	132	135	135	132	134	255	130	131	131	133	133	133	132	128	0	132	134	132	134	134	134	132	0	132	255	136	133	0	132	133	134	131	131	132	131	131	129	132	129	130	130	131	133	129	131	130	129	132	129	127	124	124	124	119	255	114	114	109	113	121	131	141	0	151	153	156	0	160	155	156	152	154	152	255	158	0	154	155	152	153	153	154	152	152	153	153	152	152	152	153	151	154	152	153	151	149	152	255	149	161	183	196	202	205	206	206	206	198	0	255	112	108	113	0	255	120	255	124	124	125	126	123	0	124	122	124	125	124	126	126	127	126	126	128	126	130	126	0	130	130	129	0	0	0	255	255	127	110	88	64	255	59
255	155	156	154	154	155	154	154	154	157	0	154	153	151	255	0	0	0	159	160	163	164	166	164	164	164	162	158	144	255	131	117	108	98	0	255	0	103	106	110	110	110	112	113	113	110	109	109	109	110	108	255	0	116	118	119	121	123	127	128	126	128	131	129	128	131	129	134	130	132	132	135	134	136	255	133	133	134	131	135	131	135	135	135	136	135	135	137	255	136	134	134	137	136	135	135	134	136	133	135	136	133	134	133	135	138	135	134	135	0	255	133	133	134	255	134	133	131	133	133	134	137	137	137	134	255	136	130	0	133	133	0	133	134	0	133	131	131	134	133	255	132	133	134	131	128	0	132	130	131	131	132	129	129	125	125	124	119	255	116	114	113	112	114	127	135	142	149	151	153	158	158	0	157	152	0	153	154	156	155	157	255	156	156	155	154	153	0	153	153	154	152	0	151	151	150	153	152	154	151	151	150	149	0	170	190	199	203	207	208	208	205	0	255	125	111	110	114	118	118	122	125	125	123	125	126	0	124	0	122	123	124	128	125	126	125	125	127	127	126	127	130	127	126	130	129	134	133	137	130	0	81	0	57	0	59
156	156	255	156	156	152	156	153	155	157	152	154	153	153	153	154	154	158	163	163	164	163	167	255	163	161	0	154	147	141	0	121	255	99	99	102	101	106	109	108	111	113	112	113	255	0	109	109	111	107	107	109	115	115	119	119	124	122	127	126	126	127	127	0	129	128	131	131	130	0	134	136	133	133	0	134	133	133	133	135	131	134	135	133	133	134	138	255	0	255	133	135	0	135	137	135	133	133	137	137	136	134	135	138	134	134	0	134	134	133	134	255	131	134	136	132	134	129	133	134	135	0	138	137	136	133	134	135	133	135	133	134	132	134	137	131	133	133	132	130	131	133	130	132	132	129	132	134	132	132	133	132	129	255	130	128	122	123	115	117	117	115	110	112	123	0	143	147	152	154	155	159	161	158	157	156	157	158	159	159	255	157	160	158	155	154	156	151	156	153	151	151	153	152	150	150	255	151	152	151	151	151	148	150	255	181	193	201	204	207	208	0	255	0	150	113	255	116	114	0	255	122	123	122	122	124	126	125	127	122	124	0	128	123	124	128	127	129	255	125	129	129	127	130	132	132	133	137	127	110	81	65	69	57	59	61
157	156	0	155	152	154	255	155	153	154	156	0	255	0	153	0	158	255	163	163	0	166	162	164	255	160	157	154	146	140	132	119	111	100	97	99	99	106	110	107	109	115	112	112	109	112	110	111	109	255	107	0	113	114	116	119	255	255	125	130	128	130	130	255	255	131	131	133	131	132	132	133	135	255	132	134	132	134	133	134	134	137	137	136	134	138	135	138	135	137	135	137	255	0	137	133	134	136	135	137	136	133	135	135	135	136	136	134	255	0	135	134	130	0	255	134	133	131	134	0	134	136	136	139	139	255	136	133	133	134	0	135	133	133	134	0	132	133	131	130	132	129	133	133	133	134	131	134	132	131	133	133	255	129	128	124	124	123	119	124	118	114	0	111	117	127	137	146	150	255	155	157	159	255	255	159	0	255	160	158	255	159	159	157	156	155	155	156	156	152	152	152	153	153	154	151	150	0	152	151	0	150	148	255	147	168	188	0	203	206	209	210	208	194	174	134	255	110	116	0	122	121	119	123	255	123	255	125	123	125	125	126	127	126	127	129	0	128	130	130	130	132	131	133	255	136	139	126	104	75	62	54	255	59	58	59
157	157	155	153	153	155	255	157	154	152	157	152	154	152	155	160	159	164	164	161	162	164	255	162	162	255	158	0	255	139	0	117	105	101	97	98	101	255	109	107	109	109	112	111	113	112	109	113	108	107	107	110	112	255	118	255	124	122	124	128	128	255	125	130	131	132	0	133	132	132	134	134	131	135	134	255	136	135	255	133	134	134	138	134	132	135	138	137	139	138	137	133	134	135	136	137	135	135	133	138	138	134	0	255	136	136	137	136	255	133	135	0	131	255	255	134	133	131	132	134	255	140	138	139	138	135	134	136	133	135	255	255	135	134	0	132	130	134	135	132	132	129	131	130	255	135	132	133	135	131	131	255	255	0	130	128	122	255	119	0	117	117	112	111	0	124	136	0	147	151	155	156	159	161	159	161	160	158	0	161	161	160	159	159	157	159	154	157	157	156	155	153	151	152	153	154	151	152	151	152	151	150	149	147	146	154	175	193	201	207	255	208	0	204	189	157	119	111	112	113	118	0	123	125	123	124	126	0	127	129	128	127	127	129	128	128	129	127	131	0	132	133	130	0	137	136	126	102	73	0	59	57	58	0	58	57
